zip,primary_city,county
47017,Cross Plains,Ripley County
47018,Dillsboro,Dearborn County
47019,East Enterprise,Switzerland County
47020,Florence,Switzerland County
47021,Friendship,Ripley County
47022,Guilford,Dearborn County
47023,Holton,Ripley County
47024,Laurel,Franklin County
47025,Lawrenceburg,Dearborn County
47030,Metamora,Franklin County
47031,Milan,Ripley County
47032,Moores Hill,Dearborn County
47033,Morris,Ripley County
47034,Napoleon,Ripley County
47035,New Trenton,Franklin County
47036,Oldenburg,Franklin County
47037,Osgood,Ripley County
47038,Patriot,Switzerland County
47039,Pierceville,Ripley County
47040,Rising Sun,Ohio County
47041,Sunman,Ripley County
47042,Versailles,Ripley County
47043,Vevay,Switzerland County
47060,West Harrison,Dearborn County
47102,Austin,Scott County
47104,Bethlehem,Clark County
47106,Borden,Clark County
47107,Bradford,Harrison County
47108,Campbellsburg,Washington County
47110,Central,Harrison County
47111,Charlestown,Clark County
47112,Corydon,Harrison County
47114,Crandall,Harrison County
47115,Depauw,Harrison County
47116,Eckerty,Crawford County
47117,Elizabeth,Harrison County
47118,English,Crawford County
47119,Floyds Knobs,Floyd County
47120,Fredericksburg,Washington County
47122,Georgetown,Floyd County
47123,Grantsburg,Crawford County
47124,Greenville,Floyd County
47125,Hardinsburg,Washington County
47126,Henryville,Clark County
47129,Clarksville,Clark County
47130,Jeffersonville,Clark County
47131,Jeffersonville,Clark County
47132,Jeffersonville,Clark County
47133,Jeffersonville,Clark County
47134,Jeffersonville,Clark County
47135,Laconia,Harrison County
47136,Lanesville,Floyd County
47137,Leavenworth,Crawford County
47138,Lexington,Scott County
47139,Little York,Washington County
47140,Marengo,Crawford County
47141,Marysville,Clark County
47142,Mauckport,Harrison County
47143,Memphis,Clark County
47144,Jeffersonville,Clark County
47145,Milltown,Crawford County
47146,Mount Saint Francis,Floyd County
47147,Nabb,Clark County
47150,New Albany,Floyd County
47151,New Albany,Floyd County
47160,New Middletown,Harrison County
47161,New Salisbury,Harrison County
47162,New Washington,Clark County
47163,Otisco,Clark County
47164,Palmyra,Harrison County
47165,Pekin,Washington County
47166,Ramsey,Harrison County
47167,Salem,Washington County
47170,Scottsburg,Scott County
47172,Sellersburg,Clark County
47174,Sulphur,Crawford County
47175,Taswell,Crawford County
47177,Underwood,Scott County
47190,Jeffersonville,Clark County
47199,Jeffersonville,Clark County
47201,Columbus,Bartholomew County
47202,Columbus,Bartholomew County
47203,Columbus,Bartholomew County
47220,Brownstown,Jackson County
47223,Butlerville,Jennings County
47224,Canaan,Switzerland County
47225,Clarksburg,Decatur County
47226,Clifford,Bartholomew County
47227,Commiskey,Jennings County
47228,Cortland,Jackson County
47229,Crothersville,Jackson County
47230,Deputy,Jefferson County
47231,Dupont,Jefferson County
47232,Elizabethtown,Bartholomew County
47234,Flat Rock,Shelby County
47235,Freetown,Jackson County
47236,Grammer,Bartholomew County
47240,Greensburg,Decatur County
47243,Hanover,Jefferson County
47244,Hartsville,Bartholomew County
47245,Hayden,Jennings County
47246,Hope,Bartholomew County
47247,Jonesville,Bartholomew County
47249,Kurtz,Jackson County
47250,Madison,Jefferson County
47260,Medora,Jackson County
47261,Millhousen,Ripley County
47263,New Point,Decatur County
47264,Norman,Jackson County
47265,North Vernon,Jennings County
47270,Paris Crossing,Jennings County
47272,Saint Paul,Decatur County
47273,Scipio,Jennings County
47274,Seymour,Jackson County
47280,Taylorsville,Bartholomew County
47281,Vallonia,Jackson County
47282,Vernon,Jennings County
47283,Westport,Decatur County
47302,Muncie,Delaware County
47303,Muncie,Delaware County
47304,Muncie,Delaware County
47305,Muncie,Delaware County
47306,Muncie,Delaware County
47307,Muncie,Delaware County
47308,Muncie,Delaware County
47320,Albany,Delaware County
47322,Bentonville,Fayette County
47324,Boston,Wayne County
47325,Brownsville,Union County
47326,Bryant,Jay County
47327,Cambridge City,Wayne County
47330,Centerville,Wayne County
47331,Connersville,Fayette County
47334,Daleville,Delaware County
47335,Dublin,Wayne County
47336,Dunkirk,Jay County
47337,Dunreith,Henry County
47338,Eaton,Delaware County
47339,Economy,Wayne County
47340,Farmland,Randolph County
47341,Fountain City,Wayne County
47342,Gaston,Delaware County
47344,Greensboro,Henry County
47345,Greens Fork,Wayne County
47346,Hagerstown,Wayne County
47348,Hartford City,Blackford County
47351,Kennard,Henry County
47352,Lewisville,Henry County
47353,Liberty,Union County
47354,Losantville,Randolph County
47355,Lynn,Randolph County
47356,Middletown,Henry County
47357,Milton,Wayne County
47358,Modoc,Randolph County
47359,Montpelier,Blackford County
47360,Mooreland,Henry County
47361,Mount Summit,Henry County
47362,New Castle,Henry County
47366,New Lisbon,Henry County
47367,Oakville,Delaware County
47368,Parker City,Randolph County
47369,Pennville,Jay County
47370,Pershing,Wayne County
47371,Portland,Jay County
47373,Redkey,Jay County
47374,Richmond,Wayne County
47375,Richmond,Wayne County
47380,Ridgeville,Randolph County
47381,Salamonia,Jay County
47382,Saratoga,Randolph County
47383,Selma,Delaware County
47384,Shirley,Henry County
47385,Spiceland,Henry County
47386,Springport,Henry County
47387,Straughn,Henry County
47388,Sulphur Springs,Henry County
47390,Union City,Randolph County
47392,Webster,Wayne County
47393,Williamsburg,Wayne County
47394,Winchester,Randolph County
47396,Yorktown,Delaware County
47401,Bloomington,Monroe County
47402,Bloomington,Monroe County
47403,Bloomington,Monroe County
47404,Bloomington,Monroe County
47405,Bloomington,Monroe County
47406,Bloomington,Monroe County
47407,Bloomington,Monroe County
47408,Bloomington,Monroe County
47420,Avoca,Lawrence County
47421,Bedford,Lawrence County
47424,Bloomfield,Greene County
47426,Clear Creek,Monroe County
47427,Coal City,Owen County
47429,Ellettsville,Monroe County
47430,Fort Ritner,Lawrence County
47431,Freedom,Owen County
47432,French Lick,Orange County
47433,Gosport,Owen County
47434,Harrodsburg,Monroe County
47435,Helmsburg,Brown County
47436,Heltonville,Lawrence County
47437,Huron,Lawrence County
47438,Jasonville,Greene County
47439,Koleen,Greene County
47441,Linton,Greene County
47443,Lyons,Greene County
47445,Midland,Greene County
47446,Mitchell,Lawrence County
47448,Nashville,Brown County
47449,Newberry,Greene County
47451,Oolitic,Lawrence County
47452,Orleans,Orange County
47453,Owensburg,Greene County
47454,Paoli,Orange County
47455,Patricksburg,Owen County
47456,Quincy,Owen County
47457,Scotland,Greene County
47458,Smithville,Monroe County
47459,Solsberry,Greene County
47460,Spencer,Owen County
47462,Springville,Lawrence County
47463,Stanford,Monroe County
47464,Stinesville,Monroe County
47465,Switz City,Greene County
47467,Tunnelton,Lawrence County
47468,Unionville,Monroe County
47469,West Baden Springs,Orange County
47470,Williams,Lawrence County
47471,Worthington,Greene County
47490,Bloomington,Monroe County
47501,Washington,Daviess County
47512,Bicknell,Knox County
47513,Birdseye,Dubois County
47514,Branchville,Perry County
47515,Bristow,Perry County
47516,Bruceville,Knox County
47519,Cannelburg,Daviess County
47520,Cannelton,Perry County
47521,Celestine,Dubois County
47522,Crane,Martin County
47523,Dale,Spencer County
47524,Decker,Knox County
47525,Derby,Perry County
47527,Dubois,Dubois County
47528,Edwardsport,Knox County
47529,Elnora,Daviess County
47531,Evanston,Spencer County
47532,Ferdinand,Dubois County
47535,Freelandville,Knox County
47536,Fulda,Spencer County
47537,Gentryville,Spencer County
47541,Holland,Dubois County
47542,Huntingburg,Dubois County
47545,Ireland,Dubois County
47546,Jasper,Dubois County
47547,Jasper,Dubois County
47549,Jasper,Dubois County
47550,Lamar,Spencer County
47551,Leopold,Perry County
47552,Lincoln City,Spencer County
47553,Loogootee,Martin County
47556,Mariah Hill,Spencer County
47557,Monroe City,Knox County
47558,Montgomery,Daviess County
47561,Oaktown,Knox County
47562,Odon,Daviess County
47564,Otwell,Pike County
47567,Petersburg,Pike County
47568,Plainville,Daviess County
47573,Ragsdale,Knox County
47574,Rome,Perry County
47575,Saint Anthony,Dubois County
47576,Saint Croix,Perry County
47577,Saint Meinrad,Spencer County
47578,Sandborn,Knox County
47579,Santa Claus,Spencer County
47580,Schnellville,Dubois County
47581,Shoals,Martin County
47584,Spurgeon,Pike County
47585,Stendal,Pike County
47586,Tell City,Perry County
47588,Troy,Perry County
47590,Velpen,Pike County
47591,Vincennes,Knox County
47596,Westphalia,Knox County
47597,Wheatland,Knox County
47598,Winslow,Pike County
47601,Boonville,Warrick County
47610,Chandler,Warrick County
47611,Chrisney,Spencer County
47612,Cynthiana,Posey County
47613,Elberfeld,Warrick County
47614,Folsomville,Warrick County
47615,Grandview,Spencer County
47616,Griffin,Posey County
47617,Hatfield,Spencer County
47618,Inglefield,Vanderburgh County
47619,Lynnville,Warrick County
47620,Mount Vernon,Posey County
47629,Newburgh,Warrick County
47630,Newburgh,Warrick County
47631,New Harmony,Posey County
47633,Poseyville,Posey County
47634,Richland,Spencer County
47635,Rockport,Spencer County
47637,Tennyson,Warrick County
47638,Wadesville,Posey County
47639,Haubstadt,Gibson County
47640,Hazleton,Gibson County
47647,Buckskin,Gibson County
47648,Fort Branch,Gibson County
47649,Francisco,Gibson County
47654,Mackey,Gibson County
47660,Oakland City,Gibson County
47665,Owensville,Gibson County
47666,Patoka,Gibson County
47670,Princeton,Gibson County
47683,Somerville,Gibson County
47701,Evansville,Vanderburgh County
47702,Evansville,Vanderburgh County
47703,Evansville,Vanderburgh County
47704,Evansville,Vanderburgh County
47705,Evansville,Vanderburgh County
47706,Evansville,Vanderburgh County
47708,Evansville,Vanderburgh County
47710,Evansville,Vanderburgh County
47711,Evansville,Vanderburgh County
47712,Evansville,Vanderburgh County
47713,Evansville,Vanderburgh County
47714,Evansville,Vanderburgh County
47715,Evansville,Vanderburgh County
47716,Evansville,Vanderburgh County
47719,Evansville,Vanderburgh County
47720,Evansville,Vanderburgh County
47721,Evansville,Vanderburgh County
47722,Evansville,Vanderburgh County
47724,Evansville,Vanderburgh County
47725,Evansville,Vanderburgh County
47727,Evansville,Vanderburgh County
47728,Evansville,Vanderburgh County
47730,Evansville,Vanderburgh County
47731,Evansville,Vanderburgh County
47732,Evansville,Vanderburgh County
47733,Evansville,Vanderburgh County
47734,Evansville,Vanderburgh County
47735,Evansville,Vanderburgh County
47736,Evansville,Vanderburgh County
47737,Evansville,Vanderburgh County
47739,Evansville,Vanderburgh County
47740,Evansville,Vanderburgh County
47741,Evansville,Vanderburgh County
47744,Evansville,Vanderburgh County
47747,Evansville,Vanderburgh County
47750,Evansville,Vanderburgh County
47801,Terre Haute,Vigo County
47802,Terre Haute,Vigo County
47803,Terre Haute,Vigo County
47804,Terre Haute,Vigo County
47805,Terre Haute,Vigo County
47807,Terre Haute,Vigo County
47808,Terre Haute,Vigo County
47809,Terre Haute,Vigo County
47811,Terre Haute,Vigo County
47812,Terre Haute,Vigo County
47830,Bellmore,Parke County
47831,Blanford,Vermillion County
47832,Bloomingdale,Parke County
47833,Bowling Green,Owen County
47834,Brazil,Clay County
47836,Bridgeton,Parke County
47837,Carbon,Clay County
47838,Carlisle,Sullivan County
47840,Centerpoint,Clay County
47841,Clay City,Clay County
47842,Clinton,Vermillion County
47845,Coalmont,Clay County
47846,Cory,Clay County
47847,Dana,Vermillion County
47848,Dugger,Sullivan County
47849,Fairbanks,Sullivan County
47850,Farmersburg,Sullivan County
47851,Fontanet,Vigo County
47852,Graysville,Sullivan County
47853,Harmony,Clay County
47854,Hillsdale,Vermillion County
47855,Hymera,Sullivan County
47856,Judson,Parke County
47857,Knightsville,Clay County
47858,Lewis,Clay County
47859,Marshall,Parke County
47860,Mecca,Parke County
47861,Merom,Sullivan County
47862,Montezuma,Parke County
47863,New Goshen,Vigo County
47864,Sullivan,Sullivan County
47865,Paxton,Sullivan County
47866,Pimento,Vigo County
47868,Poland,Owen County
47869,Prairie Creek,Vigo County
47870,Prairieton,Vigo County
47871,Riley,Vigo County
47872,Rockville,Parke County
47874,Rosedale,Parke County
47875,Saint Bernice,Vermillion County
47876,Saint Mary Of The Woods,Vigo County
47878,Seelyville,Vigo County
47879,Shelburn,Sullivan County
47880,Shepardsville,Vigo County
47881,Staunton,Clay County
47882,Sullivan,Sullivan County
47884,Universal,Vermillion County
47885,West Terre Haute,Vigo County
47901,Lafayette,Tippecanoe County
47902,Lafayette,Tippecanoe County
47903,Lafayette,Tippecanoe County
47904,Lafayette,Tippecanoe County
47905,Lafayette,Tippecanoe County
47906,West Lafayette,Tippecanoe County
47907,West Lafayette,Tippecanoe County
47909,Lafayette,Tippecanoe County
47916,Alamo,Montgomery County
47917,Ambia,Benton County
47918,Attica,Fountain County
47920,Battle Ground,Tippecanoe County
47921,Boswell,Benton County
47922,Brook,Newton County
47923,Brookston,White County
47924,Buck Creek,Tippecanoe County
47925,Buffalo,White County
47926,Burnettsville,White County
47928,Cayuga,Vermillion County
47929,Chalmers,White County
47930,Clarks Hill,Tippecanoe County
47932,Covington,Fountain County
47933,Crawfordsville,Montgomery County
47934,Crawfordsville,Montgomery County
47935,Crawfordsville,Montgomery County
47936,Crawfordsville,Montgomery County
47937,Crawfordsville,Montgomery County
47938,Crawfordsville,Montgomery County
47939,Crawfordsville,Montgomery County
47940,Darlington,Montgomery County
47941,Dayton,Tippecanoe County
47942,Earl Park,Benton County
47943,Fair Oaks,Jasper County
47944,Fowler,Benton County
47946,Francesville,Pulaski County
47948,Goodland,Newton County
47949,Hillsboro,Fountain County
47950,Idaville,White County
47951,Kentland,Newton County
47952,Kingman,Fountain County
47954,Ladoga,Montgomery County
47955,Linden,Montgomery County
47957,Medaryville,Pulaski County
47958,Mellott,Fountain County
47959,Monon,White County
47960,Monticello,White County
47962,Montmorenci,Tippecanoe County
47963,Morocco,Newton County
47964,Mount Ayr,Newton County
47965,New Market,Montgomery County
47966,Newport,Vermillion County
47967,New Richmond,Montgomery County
47968,New Ross,Montgomery County
47969,Newtown,Fountain County
47970,Otterbein,Benton County
47971,Oxford,Benton County
47974,Perrysville,Vermillion County
47975,Pine Village,Warren County
47977,Remington,Jasper County
47978,Rensselaer,Jasper County
47980,Reynolds,White County
47981,Romney,Tippecanoe County
47982,State Line,Warren County
47983,Stockwell,Tippecanoe County
47984,Talbot,Benton County
47986,Templeton,Benton County
47987,Veedersburg,Fountain County
47988,Wallace,Fountain County
47989,Waveland,Montgomery County
47990,Waynetown,Montgomery County
47991,West Lebanon,Warren County
47992,Westpoint,Tippecanoe County
47993,Williamsport,Warren County
47994,Wingate,Montgomery County
47995,Wolcott,White County
47996,West Lafayette,Tippecanoe County
47997,Yeoman,Carroll County